error_label,Review_Notes
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-ROLE,"Jeff is the driver, but the summary says Mico would drive."
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
LANG,"It uses generic person labels instead of names, reducing summary clarity and format quality."
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-ENT,"The band/album name is inaccurately shortened, obscuring the original entity."
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-EVT,It changes Thomas studying at LSE into working there.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-EVT,It changes the request to keep the pasta into an action of heating it up.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-ROLE,It directly attributes the Albanian coastal origin to Miro himself.
H-CIRC,It changes the meeting start time of 8 into an ending time around 8.
H-EVT,It wrongly summarizes Nada lending her laptop as letting Dima use her time off.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-ROLE;H-ENT,"It conflates Amelia, who recommended the exhibition, with the philosophy lecturer."
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-EVT,It makes Greg seem to argue for a 60-minute goal.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-EVT,It changes the request to come see what happened into a request to come see Brook.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-ROLE,"Kelly asked the question, but the summary makes it sound like Jessica did."
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-EVT,It expands a conversation about changing attitudes toward men into a discussion of sexual orientation.
H-ENT,It misinterprets function as a technical feature-related matter rather than an event/gathering.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
OMIT,It omits the key confirmed appointment on December 11 at 11:00.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-DISC,It incorrectly concludes that the discussion about rocks ended in agreement.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-CIRC;H-ENT,It changes the puppy’s gender/age condition and the description of other pets from the dialogue.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-EVT,It adds an unsupported action by making Fatima seem determined to resolve the conflict.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-EVT,The dialogue does not contain an event where money was lost to fraud.
H-EVT,It changes the plan to talk at 5 into an in-person meeting.
H-DISC;H-MOD,"Kat refused to meet, but the summary changes the outcome as if she agreed to meet."
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-ROLE;H-ENT,It wrongly generalizes Anne and Tom’s relationship as involving multiple people and Tom.
H-ENT,It incorrectly changes LSE to Imperial College.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-ENT,It incorrectly writes Desiree’s name as Debbie.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-EVT;OMIT,It omits the key reason of avoiding infection and turns it into a concern about interrupting a call.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-EVT,It changes forgetting the keys into losing the keys.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-ROLE,It shifts the role as if Brenda met Miro.
H-CIRC,It changes Dan needing to be ready to drive on Sunday at noon into driving home at noon.
H-EVT,It changes needing the laptop because of Trados into receiving help from Trados.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-MOD,It turns an uncertain 12-place-setting detail into a confirmed fact.
H-ROLE,"Julia and her cousin went to Lillys, but the summary makes it sound like Henry and Julia went."
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-DISC;H-ENT,It expands the later visit to James’s place as if Amelia would also go.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-CIRC,"It specifies the price currency as dollars, but the dialogue does not mention a currency."
H-ROLE;H-CIRC,It wrongly attributes the reply from the tropics to Thomas.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-EVT,"It summarizes Greg as suggesting at least 60 minutes, but he was describing his own routine."
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-ENT,It incorrectly changes the opposing team Huddersfield to Hull City.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-DISC,It changes the risk of internal conflict into a causal claim that external pressure may split the country.
H-DISC,"It summarizes sarcastic remarks as serious claims, changing the tone of the dialogue."
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-ENT,"It mixes the names Alec and Alexa, making participant identification inaccurate."
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-ROLE,It swaps the speakers of the wasp and haunted jokes.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-CIRC,"It specifies the meeting on the 18th as being in the morning, but no time is set in the dialogue."
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
NO-ERROR,The summary is consistent with the dialogue and has no clear error.
H-DISC,"It changes the outcome as if both people agreed, although Eric did not agree."
